bone morphogenetic protein type I receptors,FPLX,BMP_receptor_type_I,,,,
bone morphogenetic protein type II receptors,FPLX,BMP_receptor_type_II,,,,
bortezomib,CHEBI,CHEBI:52717,PUBCHEM,387447,,
BPA,CHEBI,CHEBI:33216,PUBCHEM,6623,,
BRAF,UP,P15056,,,,
branched-chain alpha-keto acid dehydrogenase complex,FPLX,BCKDC,,,,
branched-chain alpha-ketoacid dehydrogenase complex,FPLX,BCKDC,,,,
BRCA,FPLX,BRCA,,,,
BRCA1,UP,P38398,,,,
BRCA2,UP,P51587,,,,
BRI,FPLX,BMP_receptor_type_I,,,,
BRII,FPLX,BMP_receptor_type_II,,,,
BRSK1,UP,Q8TDC3,,,,
BRSK2,UP,Q8IWQ3,,,,
Bub1,UP,O43683,,,,
BubR1,UP,O60566,,,,
butein,CHEBI,CHEBI:3237,PUBCHEM,5281222,,
c-Abl Kinase,UP,P00519,,,,
c-Abl,UP,P00519,,,,
c-Cbl protein,UP,P22681,,,,
c-Cbl,UP,P22681,,,,
c-FLIP,UP,O15519,,,,
c-Fos,UP,P01100,,,,
c-fos,UP,P01100,,,,
c-JNK,FPLX,JNK,,,,
c-Jun N-terminal kinase,FPLX,JNK,,,,
c-Jun NH2-terminal kinase,FPLX,JNK,,,,
c-Jun,UP,P05412,,,,
c-jun,UP,P05412,,,,
C-MAF,UP,O75444,,,,
c-MAF,UP,O75444,,,,
c-Maf,UP,O75444,,,,
c-maf,UP,O75444,,,,
c-Met,UP,P08581,,,,
c-Myb,UP,P10242,,,,
c-myc oncogene,UP,P01106,,,,
c-myc proteins,UP,P01106,,,,
c-MYC,UP,P01106,,,,
c-Myc,UP,P01106,,,,
c-myc,UP,P01106,,,,
C-PARP,UP,P09874,,,,
c-Raf,UP,P04049,,,,
c-Rel,HGNC,REL,,,,
c-Src,UP,P12931,,,,
C/EBP,FPLX,CEBP,,,,
C/EBPalpha,UP,P49715,,,,
C/EBPbeta,UP,P17676,,,,
c1 complex,FPLX,C1,,,,
C1,FPLX,C1,,,,
C1-complex,FPLX,C1,,,,
C1q,FPLX,C1q,,,,
Ca(2+)-calmodulin-dependent protein kinase II,FPLX,CAMK2_complex,,,,
Ca(2+)/calmodulin-dependent kinase II,FPLX,CAMK2_complex,,,,
Ca,HMDB,HMDB00464,CHEBI,CHEBI:29108,PUBCHEM,271
cadherin,FPLX,Cadherin,,,,
caffeine,PUBCHEM,2519,CHEBI,CHEBI:27732,,
Calcineurin catalytic subunit,FPLX,PPP3C,,,,
Calcineurin regulatory subunit,FPLX,PPP3R,,,,
calcineurin,FPLX,PPP3,,,,
calcium,HMDB,HMDB00464,CHEBI,CHEBI:29108,PUBCHEM,271
Calmodulin,FPLX,CALM,,,,
calmodulin,FPLX,CALM,,,,
calmodulindependent kinase II,FPLX,CAMK2_family,,,,
calpain,FPLX,CAPN,,,,
CaM kinase II,FPLX,CAMK2_complex,,,,
CaM,FPLX,CALM,,,,
CaMK II,FPLX,CAMK2_complex,,,,
CaMK,FPLX,CAMK,,,,
CAMK2,FPLX,CAMK2_family,,,,
CaMK2,FPLX,CAMK2_family,,,,
CaMKII,FPLX,CAMK2_complex,,,,
CAMKII,FPLX,CAMK2_family,,,,
cAMP,PUBCHEM,6076,CHEBI,CHEBI:17489,HMDB,HMDB00058
cAMP-dependent PK,FPLX,PKA,,,,
cAMP-dependent protein kinase,FPLX,PKA,,,,
CaN,FPLX,PPP3,,,,
CAP23,UP,P80723,,,,
CAPE,PUBCHEM,5281787,CHEBI,CHEBI:8062,,
capsaicin,PUBCHEM,1548943,CHEBI,CHEBI:3374,,
carboxylesterase,FPLX,Carboxylesterase,,,,
carboxylesterases,FPLX,Carboxylesterase,,,,
CARP-1,UP,Q8IX12,,,,
Cas,UP,P56945,,,,
Casein kinase 1,FPLX,CSNK1,,,,
casein kinase 1,FPLX,CSNK1,,,,
casein kinase 2,FPLX,CK2,,,,
casein kinase I,FPLX,CSNK1,,,,
casein kinase II complex,FPLX,CK2,,,,
casein kinase II,FPLX,CK2,,,,
caspase 3,UP,P42574,,,,
caspase 8,UP,Q14790,,,,
caspase,FPLX,Caspase,,,,
caspase-1,UP,P29466,,,,
Caspase-3,UP,P42574,,,,
caspase-3,UP,P42574,,,,
caspase-3/7,FPLX,Caspase_3_7,,,,
caspase-8,UP,Q14790,,,,
caspase-9,UP,P55211,,,,
caspases,FPLX,Caspase,,,,
catalase,UP,P04040,,,,
catalytic subunit of calcineurin,FPLX,PPP3C,,,,
catenin alpha,FPLX,CTNNA,,,,
Caveolin,FPLX,CAV,,,,
caveolin,FPLX,CAV,,,,
caveolin-1,UP,Q03135,,,,
CBF3 complex,FPLX,CBF3,,,,
CBF3,FPLX,CBF3,,,,
Cbl,UP,P22681,,,,
Cbl-b,UP,Q13191,,,,
CBP,UP,Q92793,,,,
Cby,UP,Q9Y3M2,,,,
CCAAT/enhancer binding protein,FPLX,CEBP,,,,
CCN2,UP,P29279,,,,
CCND1,UP,P24385,,,,
CCT complex,FPLX,CCT_complex,,,,
CCT,FPLX,CCT_complex,,,,
Cd,PUBCHEM,23973,CHEBI,CHEBI:22977,,
CD16,FPLX,CD16,,,,
CD24,UP,P25063,,,,
CD28,UP,P10747,,,,
CD3,FPLX,CD3,,,,
CD32,FPLX,CD32,,,,
CD4,UP,P01730,,,,
CD44,UP,P16070,,,,
CD64,FPLX,CD64,,,,
CD8,FPLX,CD8,,,,
CD95,UP,P25445,,,,
Cdc20,UP,Q12834,,,,
Cdc25 phosphatases,FPLX,CDC25,,,,
CDC25,FPLX,CDC25,,,,
Cdc25,FPLX,CDC25,,,,
CDC42,UP,P60953,,,,
Cdc42,UP,P60953,,,,
Cdc6,UP,Q99741,,,,
CDDP,CHEBI,CHEBI:27899,PUBCHEM,441203,,
CDK,FPLX,CDK,,,,
Cdk,FPLX,CDK,,,,
CDK1,UP,P06493,,,,
Cdk1,UP,P06493,,,,
CDK2,UP,P24941,,,,
Cdk2,UP,P24941,,,,
cdk2,UP,P24941,,,,
CDK4,UP,P11802,,,,
Cdk4,UP,P11802,,,,
CDK6,UP,Q00534,,,,
CDK8,UP,P49336,,,,
CDK9,UP,P50750,,,,
CDKN,FPLX,CDKN,,,,
CDKN1,FPLX,CDKN1,,,,
CDKN1A,UP,P38936,,,,
CDKN2,FPLX,CDKN2,,,,
CDKs,FPLX,CDK,,,,
celecoxib,PUBCHEM,2662,CHEBI,CHEBI:41423,,
cell adhesion,GO,GO:0007155,MESH,D002448,,
cell cycle,GO,GO:0007049,MESH,D002453,,
cell death,GO,GO:0008219,MESH,D016923,,
cell growth,GO,GO:0016049,MESH,D048708,,
cell migration,GO,GO:0016477,MESH,D002465,,
cell motility,GO,GO:0016477,MESH,D002465,,
cell proliferation,GO,GO:0008283,MESH,D049109,,
cell survival,MESH,D002470,,,,
cell viability,MESH,D002470,,,,
cellular senescence,GO,GO:0090398,MESH,D016922,,
ceramide,CHEBI,CHEBI:17761,,,,
cetuximab,CHEMBL,1201577,,,,
CFM-4,PUBCHEM,2871439,,,,
chaperonin containing TCP-1,FPLX,CCT_complex,,,,
chaperonin,FPLX,CCT_complex,,,,
chaperonin-containing t-complex polypeptide 1,FPLX,CCT_complex,,,,
chaperonin-containing TCP1 complex,FPLX,CCT_complex,,,,
checkpoint kinase,FPLX,CHEK,,,,
chemoattractant receptor,FPLX,Chemokine_receptor,,,,
chemokine,FPLX,Chemokine,,,,
chemokines,FPLX,Chemokine,,,,
CHIP,UP,Q9UNE7,,,,
CHK1,UP,O14757,,,,
Chk1,UP,O14757,,,,
CHK2,UP,O96017,,,,
Chk2,UP,O96017,,,,
cholesterol,CHEBI,CHEBI:16113,PUBCHEM,5997,,
choline esterase,FPLX,Cholinesterase,,,,
cholineseterase,FPLX,Cholinesterase,,,,
CHOP,UP,P35638,,,,
CIP1,UP,P38936,,,,
CIP2A,UP,Q8TCG1,,,,
Cisplatin,CHEBI,CHEBI:27899,PUBCHEM,441203,,
cisplatin,CHEBI,CHEBI:27899,PUBCHEM,441203,,
CK2,FPLX,CK2,,,,
CKI,FPLX,CDKN,,,,
Clade B serpin,FPLX,SERPINB,,,,
clade B serpins,FPLX,SERPINB,,,,
Class 1 NF-kappaBs,FPLX,NFkappaB_1,,,,
class 1 NF-kappaBs,FPLX,NFkappaB_1,,,,
Class 2 NF-kappaBs,FPLX,NFkappaB_2,,,,
class 2 NF-kappaBs,FPLX,NFkappaB_2,,,,
Class I HDACs,FPLX,HDAC_I,,,,
class I HDACs,FPLX,HDAC_I,,,,
class I histone deacetylases,FPLX,HDAC_I,,,,
Class I NF-kappaBs,FPLX,NFkappaB_1,,,,
class I NF-kappaBs,FPLX,NFkappaB_1,,,,
class II HDACs,FPLX,HDAC_II,,,,
class II histone deacetylases,FPLX,HDAC_II,,,,
Class II NF-kappaBs,FPLX,NFkappaB_2,,,,
class II NF-kappaBs,FPLX,NFkappaB_2,,,,
Class III HDACs,FPLX,HDAC_III,,,,
class III HDACs,FPLX,HDAC_III,,,,
class III histone deacetylases,FPLX,HDAC_III,,,,
Class IV HDACs,FPLX,HDAC_IV,,,,
class IV HDACs,FPLX,HDAC_IV,,,,
class IV histone deacetylases,FPLX,HDAC_IV,,,,
clathrin,FPLX,Clathrin,,,,
cleaved PARP,UP,P09874,,,,
cMet receptor,UP,P08581,,,,
CNKSR,FPLX,CNKSR,,,,
CO 2,CHEBI,CHEBI:16526,PUBCHEM,280,,
CO,CHEBI,CHEBI:17245,PUBCHEM,281,,
cocaine,PUBCHEM,446220,CHEBI,CHEBI:27958,,
cofilin,FPLX,Cofilin,,,,
cohesin complex,FPLX,Cohesin,,,,
cohesin,FPLX,Cohesin,,,,
Col4,FPLX,COL4,,,,
ColIV,FPLX,COL4,,,,
collagen IV,FPLX,COL4,,,,
collagen type I,FPLX,COL1,,,,
Collagen Type IV,FPLX,COL4,,,,
collagen,MESH,D003094,CHEBI,CHEBI:3815,,
complex II,FPLX,ETC_complex_II,,,,
complex III,FPLX,ETC_complex_III,,,,
Complex IV,FPLX,COX,,,,
connector enhancer of kinase suppressor of ras,FPLX,CNKSR,,,,
copper,CHEBI,CHEBI:29036,PUBCHEM,8145483,,
cortactin,IP,IPR015503,UP,Q14247,,
COX-2,UP,P35354,,,,
Cox4,FPLX,COX4,,,,
COX6A,FPLX,COX6A,,,,
Cox6a,FPLX,COX6A,,,,
Cox6b,FPLX,COX6B,,,,
COX7A,FPLX,COX7A,,,,
Cox7a,FPLX,COX7A,,,,
Cox7b,FPLX,COX7B,,,,
Cox8,FPLX,COX8,,,,
cPARP,UP,P09874,,,,
cPLA2,FPLX,PLA2,,,,
CRAF,UP,P04049,,,,
CREB,FPLX,CREB,,,,
CRISP,FPLX,CRISP,,,,
CRISPs,FPLX,CRISP,,,,
Crk,UP,P46108,,,,
CRSP complex,FPLX,CRSP,,,,
CRSP,FPLX,CRSP,,,,
CRSP/Med complex,FPLX,CRSP,,,,
CsA,PUBCHEM,5284373,CHEBI,CHEBI:4031,,
CSC,MESH,D014411,,,,
CSF-1R,UP,P07333,,,,
CSNK1,FPLX,CSNK1,,,,
CSNK2,FPLX,CSNK2,,,,
CtIP,UP,Q99708,,,,
cTnC,FPLX,Troponin_C,,,,
cTnI,FPLX,Troponin_C,,,,
cTnT,FPLX,Troponin_T,,,,
cullin proteins,FPLX,CUL,,,,
cullin,FPLX,CUL,,,,
cullins,FPLX,CUL,,,,
Curcumin,CHEBI,CHEBI:3962,PUBCHEM,969516,,
curcumin,CHEBI,CHEBI:3962,PUBCHEM,969516,,
CXCL12,UP,P48061,,,,
CXCL8,UP,P10145,,,,
CXCR2,UP,P25025,,,,
CXCR4,UP,P61073,,,,
cyclic AMP-dependent protein kinase,FPLX,PKA,,,,
cyclic-AMP-dependent protein kinase,FPLX,PKA,,,,
Cyclin A,FPLX,Cyclin_A,,,,
cyclin A,FPLX,Cyclin_A,,,,
Cyclin D,FPLX,Cyclin_D,,,,
Cyclin D2,UP,P30279,,,,
cyclin D2,UP,P30279,,,,
cyclin dependent kinase inhibitors,FPLX,CDKN,,,,
cyclin E,FPLX,Cyclin_E,,,,
Cyclin,FPLX,Cyclin,,,,
cyclin,FPLX,Cyclin,,,,
Cyclin-A,FPLX,Cyclin_A,,,,
cyclin-dependent kinase inhibitor,FPLX,CDKN,,,,
cyclin-dependent protein kinase inhibitors,FPLX,CDKN,,,,
cyclins,FPLX,Cyclin,,,,
cyclophilin,FPLX,Cyclophilin,,,,
cyclophilins,FPLX,Cyclophilin,,,,
CYLD,UP,Q9NQC7,,,,
cypermethrin,CHEBI,CHEBI:4042,,,,
cysteine rich secretory proteins,FPLX,CRISP,,,,
cysteine-rich secretory proteins,FPLX,CRISP,,,,
cytochrome bc1 complex,FPLX,ETC_complex_III,,,,
Cytochrome c oxidase subunit 6a,FPLX,COX6A,,,,
cytochrome c oxidase subunit VIII,FPLX,COX8,,,,
cytochrome c oxidase,FPLX,COX,,,,
cytochrome C,UP,P99999,,,,
cytochrome c,UP,P99999,,,,
cytokine production,GO,GO:0001816,,,,
cytoplasmic dynein,FPLX,Cytoplasmic_dynein,,,,
cytosolic phospholipase A(2),FPLX,PLA2,,,,
cytosolic phospholipase A2,FPLX,PLA2,,,,
cytosolic PLA2,FPLX,PLA2,,,,
DA,PUBCHEM,681,CHEBI,CHEBI:18243,,
dabrafenib,PUBCHEM,44462760,CHEBI,CHEBI:75045,,
DAG kinase,FPLX,DGK,,,,
DAG,PUBCHEM,6026790,CHEBI,CHEBI:85682,,
damage,MESH,D004249,,,,
Danusertib,PUBCHEM,11442891,CHEMBL,CHEMBL402548,,
danusertib,PUBCHEM,11442891,CHEMBL,CHEMBL402548,,
dapagliflozin,CHEBI,CHEBI:85078,PUBCHEM,9887712,,
dasatinib,CHEBI,CHEBI:49375,PUBCHEM,3062316,,
DDR,GO,GO:0042769,,,,
