Q96RU7	TRIB3
P42681	TXK
Q9UKI8	TLK1
Q96RU8	TRIB1
Q86UE8	TLK2
Q13470	TNK1
O75962	TRIO
Q96KB5	PBK
Q59H18	TNNI3K
Q92519	TRIB2
Q96PN8	TSSK3
P33981	TTK
Q06418	TYRO3
Q96PF2	TSSK2
O75385	ULK1
Q8TAS1	UHMK1
Q96C45	ULK4
P29597	TYK2
P30530	AXL
Q9BXA7	TSSK1B
Q6IQ55	TTBK2
Q6SA08	TSSK4
Q9BXA6	TSSK6
Q5TCY1	TTBK1
Q6PHR2	ULK3
Q96J92	WNK4
P43403	ZAP70
P07947	YES1
