NOX1	NADPH oxidase 1	GP91-2, MOX1, NOH-1, NOH1 	
NRAS	GTPase NRas	ALPS4, CMNS, N-ras, NCMS, NRAS1, NS6	RAS
PAK1	p21 protein (Cdc42/Rac)-activated kinase 1	PAKalpha	PAK
PAK2	p21 protein (Cdc42/Rac)-activated kinase 2	PAK65, PAKgamma	PAK
PAK3	p21 protein (Cdc42/Rac)-activated kinase 3	 CDKN1A, MRX30, MRX47, OPHN3, PAK3beta, bPAK, hPAK3 	PAK
PAK4	p21 protein (Cdc42/Rac)-activated kinase 4		PAK
PDGFRA	platelet-derived growth factor receptor alpha	CD140A, PDGFR-2, PDGFR2, RHEPDGFRA	PDGFR
PDGFRB	platelet-derived growth factor receptor beta	CD140B, IBGC4, IMF1, JTK12, PDGFR, PDGFR-1, PDGFR1	PDGFR
PDPK1	3-phosphoinositide-dependent protein kinase 1 	PDK1, PDPK2, PRO0461	
PEA15	phosphoprotein enriched in astrocytes 15	HMAT1, HUMMAT1H, MAT1, MAT1H, PEA-15, PED 	
PEBP1	phosphatidylethanolamine binding protein 1	HCNP, HCNPpp, HEL-210, HEL-S-34, PBP, PEBP, PEBP-1, RKIP	
PIK3CA	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform 	CLOVE, CWS5, MCAP, MCM, MCMTC, PI3K, p110-alpha	PI3K
PIK3CD	phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit delta	APDS, IMD14, P110DELTA, PI3K, p110D	PI3K
PIK3CG	phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit gamma	PI3CG, PI3K, PI3Kgamma, PIK3, p110gamma, p120-PI3K	PI3K
PIK3R1	phosphatidylinositol 3-kinase regulatory subunit alpha	AGM7, GRB1, p85, p85-ALPHA	PI3K
PIK3R2	phosphatidylinositol 3-kinase regulatory subunit beta	MPPH, MPPH1, P85B, p85, p85-BETA	PI3K
PIK3R3	phosphatidylinositol 3-kinase regulatory subunit gamma	p55, p55-GAMMA	PI3K
PIK3R5	phosphoinositide 3-kinase regulatory subunit 5	F730038I15Rik, FOAP-2, P101-PI3K, p101	PI3K
PIK3R6	phosphoinositide 3-kinase regulatory subunit 6  	C17orf38, HsT41028, p84 PIKAP, p87(PIKAP), p87PIKAP	PI3K
PIN1	peptidylprolyl cis/trans isomerase, NIMA-interacting 1	DOD, UBL5	
PLCE1	phospholipase C, epsilon 1	NPHS3, PLCE, PPLC	
PLXNB1	plexin B1	PLEXIN-B1, PLXN5, SEP	
PPP1CA	protein phosphatase 1, catalytic subunit, alpha isozyme	PP-1A, PP1A, PP1alpha, PPP1A	
PREX2	phosphatidylinositol-3,4,5-trisphosphate-dependent Rac exchange factor 2	6230420N16Rik, DEP.2, DEPDC2, P-REX2, PPP1R129	
PRKAA1	5'-AMP-activated protein kinase catalytic subunit alpha-1	AMPK, AMPKa1	PRKA
PRKAA2	5'-AMP-activated protein kinase catalytic subunit alpha-2  	AMPK, AMPK2, AMPKa2, PRKAA	PRKA
PRKAB1	5'-AMP-activated protein kinase subunit beta-1  	AMPK, HAMPKb	PRKA
PRKAB2	5'-AMP-activated protein kinase subunit beta-2		PRKA
PRKAG1	protein kinase, AMP-activated, gamma 1 non-catalytic subunit	AMPKG	PRKA
PRKAG2	protein kinase, AMP-activated, gamma 2 non-catalytic subunit	AAKG, AAKG2, CMH6, H91620p, WPWS	PRKA
PRKAG3	protein kinase, AMP-activated, gamma 3 non-catalytic subunit	AMPKG3	PRKA
PTEN	phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN	10q23del, BZS, CWS1, DEC, GLM2, MHAM, MMAC1, PTEN1, TEP1	
PTPN11	protein tyrosine phosphatase, non-receptor type 11	BPTP3, CFC, NS1, PTP-1D, PTP2C, SH-PTP2, SH-PTP3, SHP2 	
RAC1	Ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)	Rac-1, TC-25, p21-Rac1	RAC
RAC2	Ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)	EN-7, Gx, HSPC022, p21-Rac2	RAC
RAC3	Ras-related C3 botulinum toxin substrate 3 (rho family, small GTP binding protein Rac3)		RAC
RAD52	RAD52 homolog (S. cerevisiae)		
RAF1	RAF proto-oncogene serine/threonine-protein kinase	CMD1NN, CRAF, NS5, Raf-1, c-Raf	RAF
RALA	Ras-related protein Ral-A	RAL	RAL
RALB	Ras-related protein Ral-B		RAL
RALBP1	RalA binding protein 1	RIP1, RLIP1, RLIP76	
RALGAPA1	Ral GTPase activating protein, alpha subunit 1 (catalytic)	GARNL1, GRIPE, RalGAPalpha1, TULIP1, p240 	RALGAP
RALGAPA2	Ral GTPase activating protein, alpha subunit 2 (catalytic)	 AS250, C20orf74, bA287B20.1, dJ1049G11, dJ1049G11.4, p220 	RALGAP
RALGDS	Ral guanine nucleotide dissociation stimulator  	RGDS, RGF, RalGEF	
RAPGEF1	Rap guanine nucleotide exchange factor (GEF) 1	C3G, GRF2	RAPGEF
RAPGEF2	Rap guanine nucleotide exchange factor (GEF) 2	CNrasGEF, NRAPGEP, PDZ-GEF1, PDZGEF1, RA-GEF, RA-GEF-1, Rap-GEP, nRap GEP	RAPGEF
RASA1	Ras GTPase-activating protein 1 	CM-AVM, CMAVM, GAP, PKWS, RASA, RASGAP, p120GAP, p120RASGAP	RASA
RASA2	Ras GTPase-activating protein 2	GAP1M	RASA
RASA3	Ras GTPase-activating protein 3	GAP1IP4BP, GAPIII	RASA
RASAL1	RasGAP-activating-like protein 1 	RASAL	RASAL
RASAL2	Ras GTPase-activating protein nGAP 	NGAP	RASAL
RASAL3	RAS protein activator like-3 		RASAL
RASGRF1	Ras protein-specific guanine nucleotide-releasing factor 1	CDC25, CDC25L, GNRP, GRF1, GRF55, H-GRF55, PP13187, ras-GRF1	RASGRF
RASGRF2	Ras protein-specific guanine nucleotide-releasing factor 2	GRF2, RAS-GRF2	RASGRF
RASGRP1	RAS guanyl-releasing protein 1	CALDAG-GEFI, CALDAG-GEFII, RASGRP, V, hRasGRP1	RASGRP
RASGRP2	RAS guanyl-releasing protein 2	CALDAG-GEFI, CDC25L	RASGRP
RASGRP3	Ras guanyl-releasing protein 3 	GRP3, KIAA0846	RASGRP
RASGRP4	RAS guanyl-releasing protein 4		RASGRP
RASSF1	Ras association (RalGDS/AF-6) domain family member 1	123F2, NORE2A, RASSF1A, RDA32, REH3P21	RASSF
RASSF10	Ras association (RalGDS/AF-6) domain family (N-terminal) member 10		RASSF
RASSF2	Ras association (RalGDS/AF-6) domain family member 2	CENP-34, RASFADIN	RASSF
RASSF3	Ras association (RalGDS/AF-6) domain family member 3	RASSF5	RASSF
RASSF4	Ras association (RalGDS/AF-6) domain family member 4	AD037	RASSF
RASSF5	Ras association (RalGDS/AF-6) domain family member 5	Maxp1, NORE1, NORE1A, NORE1B, RAPL, RASSF3	RASSF
RASSF6	Ras association (RalGDS/AF-6) domain family member 6		RASSF
RASSF7	Ras association (RalGDS/AF-6) domain family (N-terminal) member 7	C11orf13, HRAS1, HRC1	RASSF
RASSF8	Ras association (RalGDS/AF-6) domain family (N-terminal) member 8	C12orf2, HOJ1	RASSF
RASSF9	Ras association (RalGDS/AF-6) domain family (N-terminal) member 9	P-CIP1, PAMCI, PCIP1	RASSF
RB1	Retinoblastoma 1	OSRC, PPP1R130, RB, p105-Rb, pRb, pp110	
RCE1	Ras converting CAAX endopeptidase 1	FACE2, RCE1A, RCE1B	
RGL1	  ral guanine nucleotide dissociation stimulator-like 1	RGL	RGL
RGL2	ral guanine nucleotide dissociation stimulator-like 2	HKE1.5, KE1.5, RAB2L	RGL
RGL3	ral guanine nucleotide dissociation stimulator-like 3		RGL
RHEB	Ras Homolog Enriched In Brain, GTP-binding protein Rheb	RHEB2	
RHOA	Ras homolog family member A	ARH12, ARHA, RHO12, RHOH12	RHO
RHOB	Ras homolog family member B	ARH6, ARHB, MST081, MSTP081, RHOH6	RHO
RHOC	Ras homolog family member C	ARH9, ARHC, H9, RHOH9	RHO
ROCK1	Rho-associated, coiled-coil containing protein kinase 1	P160ROCK, ROCK-I	ROCK
ROCK2	Rho-associated, coiled-coil containing protein kinase 2	ROCK-II	ROCK
ROS1	ROS proto-oncogene 1 , receptor tyrosine kinase	MCF3, ROS, c-ros-1	
RPS6KA1	ribosomal protein S6 kinase alpha-1  	MAPKAPK1A, RSK1	RSK
RPS6KA2	ribosomal protein S6 kinase alpha-2  	HU-2, MAPKAPK1C, RSK, RSK3, S6K-alpha, S6K-alpha2, p90-RSK3, pp90RSK3	RSK
RPS6KA3	ribosomal protein S6 kinase alpha-3  	CLS, HU-3, ISPK-1, MAPKAPK1B, MRX19, RSK, RSK2, S6K-alpha3, p90-RSK2, pp90RSK2	RSK
RPS6KA6	ribosomal protein S6 kinase alpha-6	PP90RSK4, RSK4	RSK
RPS6KB1	ribosomal protein S6 kinase, 70kDa, polypeptide 1	PS6K, S6K, S6K-beta-1, S6K1, STK14A, p70 S6KA, p70(S6K)-alpha, p70-S6K, p70-alpha	RSK
RPS6KB2	ribosomal protein S6 kinase, 70kDa, polypeptide 2	KLS, P70-beta, P70-beta-1, P70-beta-2, S6K-beta2, S6K2, SRK, STK14B, p70(S6K)-beta, p70S6Kb	RSK
RPTOR	regulatory associated protein of MTOR, complex 1	KOG1, Mip1	
SAV1	salvador family WW domain containing protein 1	SAV, WW45, WWP4	
SCRIB	scribbled planar cell polarity protein	CRIB1, SCRB1, SCRIB1, Vartul	
SHC1	SHC (Src homology 2 domain containing) transforming protein 1	SHC, SHCA	SHC
SHC2	SHC (Src homology 2 domain containing) transforming protein 2	SCK, SHCB, SLI	SHC
SHC3	SHC (Src homology 2 domain containing) transforming protein 3	N-Shc, NSHC, RAI, SHCC	SHC
SHC4	SHC (Src homology 2 domain containing) transforming protein 4	RaLP, SHCD	SHC
SHOC2	Soc-2 suppressor of clear homolog (C. elegans)	SIAA0862, SOC2, SUR8	SHOC
SOS1	Son of sevenless homolog 1	GF1, GGF1, GINGF, HGF, NS4	SOS
SOS2	Son of sevenless homolog 2		SOS
SPRED1	Sprouty-related, EVH1 domain-containing protein 1 	NFLS, PPP1R147, hSpred1, spred-1	SPRED
SPRED2	Sprouty-related, EVH1 domain-containing protein 2 	Spred-2	SPRED
SPRED3	Sprouty-related, EVH1 domain-containing protein 3 	Eve-3, spred-3	SPRED
SPRY1	protein sprouty homolog 1 	hSPRY1	SPRY
SPRY2	protein sprouty homolog 2 	hSPRY2	SPRY
SPRY3	protein sprouty homolog 3	HSPRY3, spry-3	SPRY
SPRY4	protein sprouty homolog 4  	HH17	SPRY
STK11	serine/threonine-protein kinase STK11	LKB1, PJS, hLKB1	STK
STK3	serine/threonine kinase 3	KRS1, MST2	STK
STK4	serine/threonine kinase 4	KRS2, MST1, TIIAC, YSK3	STK
TBK1	TANK-binding kinase 1	NAK, T2K	
TFDP1	transcription factor Dp-1	DP1, DRTF1, Dp-1	TFDP
TFDP2	transcription factor Dp-2 (E2F dimerization partner 2)	DP2	TFDP
TIAM1	T-lymphoma invasion and metastasis-inducing protein 1 		TIAM
TIAM2	T-lymphoma invasion and metastasis-inducing protein 2	STEF, TIAM-2	TIAM
TK1	thymidine kinase 1, soluble	TK2	
TP53	tumor protein p53	BCC7, LFS1, P53, TRP53	
TP73	tumor protein p73	P73	
TSC1	Tuberous Sclerosis 1, Hamartin	LAM, TSC	TSC
TSC2	Tuberous Sclerosis 2,  Tuberin	LAM, PPP1R160, TSC4	TSC
TYMS	thymidylate synthetase	HST422, TMS, TS	
UNG	uracil-DNA glycosylase	DGU, HIGM4, HIGM5, UDG, UNG1, UNG15, UNG2	
VAV1	vav 1 guanine nucleotide exchange factor	VAV	
YAP1	Yes-associated protein 1	COB1, YAP, YAP2, YAP65, YKI	
